"BL record ID","Composer","Composer life dates","Title","Publication date (standardised)","Publication date (not standardised)","Place of publication","Publisher","ISBN","ISMN","Publisher number","BL shelfmark"
"004162516","Aav, E. (Evald)","1900-1939","Olavi aaria ooperist 'Vikerlased'. Olaf's Arie aus der Oper 'Der Wikinger'. (Originaltext W. Loo. Aus dem Estnischen J. Kaljuvee. Baritonile.) [Vocal score.] Est. & Ger","1933","1933","Tallinn","Kultuurkapitali helikunsti sihtkapitali kirjastus","","","","H.1847.i.(7.)"
"004162517","Aavik, Juhan","","Eesti muusika ajalugu. i (ii. Kunstmuusika.) [With melodies.]","1965","1965, 69","Stockholm","Eesti Lauljaskond Rootsis Väljaanne","","","","X.439/1880"
"004162518","Aavik, Juhan","","50 eesti rahvaviisi IV. Op. 14. Soololaulule ja klaverile või ainult klaverile","1960","1960","Stockholm","","","","","H.1248.y.(1.)"
"004162519","Aavik, Juhan","","Emake. Rahvaluule","","","","","","","","G.788.d.(4.)"
"004162520","Aavik, Juhan","","Hoia Jumal Eestit. [Words by] L. Raudkopp. [With other part-songs by various composers.]","1946","1946","Geislingen","Eesti Kooride Keskus","","","","D.836.k.(5.)"
"004162521","Aavik, Juhan","","Kooli leelo. i. Algkooli nooremate klasside lauluvara","1956","1956","Stockholm","Rootsi-Eesti Õpperaamatute-fond","","","","D.485.l.(1.)"
"004162522","Aavik, Juhan","","Kooli leelo. iii Keskkooli ja gümnaasiumi lauluvara","1947","1947","Stockholm","Rootsi-Eesti Õpperaamatufond","","","","D.485.l.(2.)"
"004162523","Aavik, Juhan","","Laulud Kodumaast. Valimik rahvalikke laule segakoorile","1947","1947","Stockholm","Eestu Raamat","","","","D.836.l.(2.)"
"004162524","Aavik, Juhan","","7 pala klaverile. (Seven pieces for piano.)","1960","1960","New York","Ludvig Juht'i nimeline eesti muusikafond","","","","g.1128.zz.(6.)"
"004162525","Aavik, Juhan","","Porkuni mälestused. Klaveri süit. Souvenirs de Porkuni, etc. <Op. 27> no. 1","1937","1937","Tallinn","Kultuurkapitali helikunsti sihtkapitali kirjastus","","","","h.62.f.(1.)"
"004162526","Aavik, Juhan","","Porkuni mälestused. Klaveri süit. Souvenirs de Porkuni, etc. <Op. 27> no. 1. Kultuurkapitali helikunsti sihtkapitali kirjastus: Tallinn 1937. Imperfect; wanting no.2-5","1949","1949","Stockholm","Eesti Raamat","","","","D.836.l.(1.)"
"004162527","Abacea, Reuben","","Godetia. Waltz. [P.F.]","1887","1887","London","Garraway Brothers","","","","h.975.m.(1.)"
"004162529","Dall'Abaco, Evaristo Felice","1675-1742","Concerto all'unisono ... Für Streichorchester und Cembalo ... Praktische Neu-Ausgabe und Generalbass-Aussetzung von ... Rudolf Lück. Partitur, etc","1967","1967","Köln","Musikverlag Hans Gerig","","","","g.1067.o.(11.)"
"004162530","Dall'Abaco, Evaristo Felice","1675-1742","Concerto da chiesa (op. 2 n. 4) per orchestra d'archi, Libera trascrizione di Ettore Bonelli ... Partitura, etc","1957","1957","Padova","G Zanibon","","","","h.2782.u.(3.)"
"004162531","Dall'Abaco, Evaristo Felice","1675-1742","Concerto für zwei Violinen, Viola und Basso continuo ... Herausgegeben von Günter Kehr. Partitur, etc","1968","1968","Mainz","B Schott's Söhne","","","","g.934.(7.)"
"004162532","Dall'Abaco, Evaristo Felice","1675-1742","Concerti à più Istrumenti ... Opera Quinta. Libro Primo","1717","1717","Amsterdam","Chez Jeanne Roger","","","","f.19"
"004162533","Dall'Abaco, Evaristo Felice","1675-1742","Concerti à più Istrumenti ... Opera Quinta. Libro Primo. (Organo.)","1720","1720","Amsterdam","Michel Charles Le Cene","","","","R.M.26.a.8.(1.)"
"004162534","Dall'Abaco, Evaristo Felice","1675-1742","Konzert C-dur. Concerto C-major. Für Oboe, Streicher und Basso continuo ... Herausgegeben von ... Helmut Winschermann ... Partitur","1960","1960","Hamburg","Musikverlag Hans Sikorski","","","","g.420.jj.(6.)"
"004162535","Dall'Abaco, Evaristo Felice","1675-1742","Concerti à più Istrumenti ... Opera Sesta, etc. (Violoncello.)","1725","1725","Amsterdam","Michele Carlo Le Cene","","","","R.M.26.a.8.(2.)"
"004162536","Dall'Abaco, Evaristo Felice","1675-1742","Sechs Sonaten ... für Violine und Generalbass ... Neuausgabe nach dem Urtext für Violine und Klavier (Cembalo), Violoncello (Viola da Gamba) ad lib., herausgegeben von Walter Kolneder, etc. [Score and parts.]","1956","1956","Mainz ; London","B Schott's Söhne ; Schott & Co","","","","g.500.cc.(14.)"
"004162537","Dall'Abaco, Evaristo Felice","1675-1742","Sonata a tre. Op. 3. No. 4, G dur-da chiesa- (No. 5, D dur-da chiesa-) (No. 9. A moll-da camera-) für 2 Violinen, Violoncell und Pianoforte. [Parts.]","1903","","","","","","","g.1234.b"
"004162538","Dall'Abaco, Evaristo Felice","1675-1742","Triosonate C-Dur ... für zwei Violinen und Basso continuo ... Herausgegeben von Frederick F. Polnauer. [Score and parts.]","1968","1968","Mainz","B Schott's Söhne","","","","g.1000.b.(7.)"
"004162539","Dall'Abaco, Evaristo Felice","1675-1742","Sonata in si minore ... per archi e organo (o cembalo). Revisione di Guido Guerrini. [Score.]","1965","1965","Milano","G Ricordi & c","","","","f.390.u.(6.)"
"004162540","Dall'Abaco, Evaristo Felice","1675-1742","Suite ... in G moll ... herausgegeben von H. Riemann. Für 2 Violinen, Violoncell und Pianoforte","1898","1898","London","Augener & Co","","","","g.417.h.(1.)"
"004162541","Dall'Abaco, Evaristo Felice","1675-1742","Sarabanda. Third movement from the suite (sonata da camera) ... Arrangement for pianoforte duet by Dr. Hugo Riemann","1903","1903","","","","","","P.P.1945.hd"
"004162542","Dall'Abaco, Evaristo Felice","1675-1742","Sonata in H-moll, etc. [Violin and P.F.]","1909","","","","","","","h.1684.d.(3.)"
"004162543","Dall'Abaco, Joseph-Marie-Clément","1710-1805","Sonate No. 2. F-Dur ... für zwei Violoncelli. Herausgegeben von Jürgen Braun. [Score.]","1971","1971","Mainz","B Schott's Söhne","","","","g.512.l.(3.)"
"004162544","Dall'Abaco, Joseph-Marie-Clément","1710-1805","La Zampogna. The Bagpipe. [Violoncello and [piano]","1912","","","","","","","h.1851.g.(9.)"
"004162545","Abadie, Louis","","L'Amoureux de Pontoise. Romance extra-sentimentale. [Song.] Paroles de Marc Constantin","1850","1850","Paris","F Gauvin","","","","Hirsch M.1296.(6.)"
"004162546","Abadie, Louis","","Le Chef-d'œuvre de Dieu. Mélodie ... Paroles de Marc Constantin. (Arrangée pour voix de baryton. 3me édition.)","1880","c 1880","Paris","Richault et cie","","","","H.1654.u.(12.)"
"004162547","Abadie, Louis","","Les Colombes. Rêverie [begins: 'Sur le côteau]. Paroles de T. Gauthier","1850","1850","Paris","","","","","H.2831.e.(2.)"
"004162548","Abadie, Louis","","Beautiful Cloud, whence art thou? (D'où viens-tu, beau nuage.) Song [begins: 'Fleeter than flight'.-'Quel oiseau te dépasse'] translated from the French of Tourte by R. J. de Cordova","1864","1864","New York","","","","","H.1780.(3.)"
"004162549","Abadie, Louis","","Don Guimbardos-y-Blagos. Chanson de genre. Paroles de Etienne Tréfeu","1850","c 1850","Bruxelles","J B Katto","","","","H.1653.r.(9.)"
"004162550","Abadie, Louis","","L'Enfant et le négrier. Romance ... Paroles de Marc Constantin","1845","1845","Paris","J Maho","","","","Hirsch M.1298.(1.)"
"004162551","Abadie, Louis","","Les Feuilles mortes! Mélodie. 2ème édition ... Paroles d'Adolphe Porte, etc. (Pour baryton ou contralto.)","1845","c 1845","Paris","Heugel","","","","H.1653.w.(1.)"
"004162552","Abadie, Louis","","La Fille à Jérome. J' l'aim' t' y. Chansonette ... Paroles de Ch. Desforges de Vassens","1850","1850","Paris","F Gauvin","","","","Hirsch M.1296.(10.)"
"004162553","Abadie, Louis","","Je ne puis te haïr","1853","","","","","","","H.2184.(3.)"
"004162554","Abadie, Louis","","La Marchande des Quatre Saisons. [Song, begins: 'Voici le printemps'.] Paroles de M. Constantin","1850","1850","Paris","","","","","H.2827.d.(1.)"
"004162555","Abadie, Louis","","Le Ravin des Pleurs. Mélodie [begins: 'Il existe un ravin']. Paroles de E. Gaugiran","1850","1850","Paris","","","","","H.2831.e.(1.)"
"004162556","Abadie, Louis","","Le Retour à la vie. [Song, begins: 'Vous m'aviez dit'.] Paroles d'Abadie. Porte","1850","1850","Mayence","","","","","H.2830.d.(1.)"
"004162557","Abadie, Louis","","Si j'étais grande dame. Transcription de C. L. Hess","1881","","","","","","","h.1481.p.(1.)"
"004162558","Abadie, Louis","","Le Toqué. Galimatia. [Song, begins: 'J'ai vu dans un champ.'] Paroles de A. Morance","1850","1850","Bruxelles","","","","","H.2830.d.(2.)"
"004162559","Abady, H. Temple","","A Child's Song in Spring. Unison Song, poem by E. Nesbit, etc","1926","1926","London","J Curwen & Sons","","","","E.861./1698 ; mDON1787"
"004162560","Abady, H. Temple","","He broke his Heart in Clermont Town. [Song.] Poem by Hilaire Belloc, etc","1926","1926","London","J Curwen & Sons","","","","G.1270.s.(1.)"
"004162561","Abady, H. Temple","","The Hills of Argyll. For string orchestra and piano, flute, oboe, clarinet and bassoon ad lib. (From the British Transport film 'Work in Progress'.] [Piano conductor and parts.]","1952","1952","London","Schott and Co","","","","h.3210.i.(68.)"
"004162562","Abady, H. Temple","","Songs of Treasure Island. i. Summer day. ii. The penitent pirate. Lyrics by L. G. Eady","1925","1925","London and New York","Boosey & Co","","","","F.637.xx.(1.)"
"004162563","Abady, H. Temple","","Wherever thee may go. Song, words by Mary Dunn","1950","1950","London","Schott & Co","","","","G.1276.f.(1.)"
"004162564","","","Abandon'd and rejected. [Song.] A favourite Livonian air, the words by a gentleman of Riga","1794","1794","London","","","","","G.805.h.(1.)"
"004162565","","","Abandoned and rejected. A favorite Livonian air. The words by a Gentleman of Riga","1810","1810","London","","","","","G.805.h.(1.)"
"004162566","Abauzit, Jean","","L'Amour et les Roses. Fantasia. [Orchestral and P.F. parts.]","1887","1887","London","J R Lafleur & Son","","","","f.400.ii.(1.)"
"004162567","Abauzit, Jean","","L'Amour et les Roses. Fantasia. Arrd. by H. Millars. [Reed band parts.]","1887","1887","London","J R Lafleur & Son","","","","f.401.dd.(1.)"
"004162568","Abauzit, Jean","","Céleste. Redowa. [P.F. and orchestral parts.]","1885","1885","London","","","","","f.410.g.(1.)"
"004162569","Abauzit, Jean","","Céleste. Redowa. [Reed band parts.]","1885","1885","London","","","","","f.412.o.(1.)"
"004162570","ABBA (Musical group)","","The New York Times Great Songs of ABBA. (Words and music [mainly] by Benny Andersson & Björn Ulvaeus.) Arranged and edited by Milton Okun. (Associate music editor-Dan Fox.)","1980","1980","Greenwich, Conn","Cherry Lane Music Co","","","","G.944"
"004162571","ABBA (Musical group)","","The New York Times Great Songs of ABBA. (Words and music [mainly] by Benny Andersson & Björn Ulvaeus.) Arranged and edited by Milton Okun. (Associate music editor-Dan Fox.)","1980","1980","Greenwich, Conn","Cherry Lane Music Co","","","","F.1680.n"
"004162572","ABBA (Musical group)","","Arrival [and other songs] ... Recorded by Abba on LP Arrival","1976","1976","London","Bocu Music","","","","F.1966.l.(1.)"
"004162573","Abbà-Cornaglia, Pietro","1851-1894","Due Ballate per Mezzo Soprano o Tenore","1882","1882","Milano","","","","","H.1794.(2.)"
"004162574","Abbà-Cornaglia, Pietro","1851-1894","Lontan dagli occhi! ... ? Pensiero affettuoso per Pianoforte","1883","1883","Milano","","","","","h.3280.(1.)"
"004162575","Abbà-Cornaglia, Pietro","1851-1894","Luna di Miele, Capriccio per Pianoforte","1884","1884","Milano","","","","","h.3280.(2.)"
"004162576","Abbà-Cornaglia, Pietro","1851-1894","Non mi negar amore. Romanza","1882","1882","Milano","","","","","H.1794.(1.)"
"004162577","","","L'Abbandono. Aria Siciliana [begins: 'Mi lasciati']","1850","1850","Naples","","","","","C.345.(38.)"
"004162578","Abbate, Charles","","Southern Nights. [Song.] Words and music by C. Abbate","1915","1915","New York","Shapiro, Bernstein & Co","","","","H.3988.kk.(4.)"
"004162579","Abbate, Enrico","","Gilberto. Melodramma in due atti di F. Cimmino. [3 detached pieces.]","1882","1882","Milano","","","","","H.1794.(3.)"
"004162580","Abbatessa, Giovanni Battista","","Cespuglio di Varii Fiori. Ouero Intauolatura de Chitarra Spagnola ... Et il modo d'accordare, con alcune Canzonette da cantarsi à vna, due, e trè voci sopra il Cimbalo hò altri Istromenti, con l'Alfabeto del[l]a Chitarra Spagnola, etc","1635","1635","Orvieto","Ad instantia di Gio Battista Robletti","","","","K.1.a.8"
"004162581","Abbatessa, Giovanni Battista","","Corona di Vaghi Fiori overo Nuova Intavolatura di Chitarra alla Spagnola ... Corretta & di nova agiunta accresciuta","1627","1627","In Venetia","Stampa del Gardano Appresso Bartholomeo Magni","","","","K.1.a.7"
"004162582","Abbatessa, Giovanni Battista","","Ghirlanda di Varii Fiori, ouero Intauolatura di Chitarra Spagnuola, etc","1650","1650","Milano","Appresso Ludouico Monza","","","","K.4.a.10.(3.)"
"004162583","Abbatini, Antonio Maria","","Il Pianto di Rodomonte. [A facsimile of the edition of 1633.]","1971","1971","Bologna","Forni editore","","","","G.1273.mm"
"004162584","Abbatini, Antonio Maria","","Il Sesto Libro di Sacre Canzoni a Due, Tre, Quattro, e Cinque Voci ... Opera Decima, etc. Canto Primo (Secondo.) (Basso.) (Basso per l'Organo.)","1653","1653","Roma","Appresso V Mascardi","","","","D.233"
"004162585","Abbatini, Antonio Maria","","Dal Male il Bene. Comedia, etc. [Extracts.]","1901"," 1901","Leipzig","","","","","2268.c.4"
"004162586","","","The Abbey. Two step and march ... Composed by an eminent Montreal musician. [P.F.]","1906","1906","Montreal","Abbey Effervescent Salt Co","","","","h.4120.(2.)"
"004162587","Abbey, A. J.","","Nearer Home ... Sacred song","1874","1874","London","","","","","H.1778.(4.)"
"004162588","Abbey, A. J.","","The Old House far away. Song and chorus [begins: 'The wild birds warble']","1864","1864","Toledo, Ohio","","","","","H.1780.(2.)"
"004162589","Abbey, A. J.","","A Tear for the comrade that's gone. [Song, begins: 'We laid him to rest'.]","1864","1864","New York","","","","","H.1780.(1.)"
"004162590","Abbey, A. J.","","White Robes; an entirely new collection of choice music ... by A. J. Abbey, M. J. Munger & W.A. Ogden, etc","1880","1880","Wakefield","","","","","A.890"
"004162591","Abbey, A. J.","","The Banner of Victory. A choice selection of songs, duets, quartets and choruses ... by A. J. Abbey and M. J. Munger","","Mas","Boston","","","","","A.890.a"
"004162592","Abbey, Adolf","","Instructive Recreation. A Series of ... Pieces for the Pianoforte, etc","1899","1899","Barnsley","Day & Co","","","","h.3281.u.(2.)"
"004162593","Abbey, Katharine Eleanor","","Battle Hymn of the Republic. [Hymn.] The text by Julia Ward Howe","1918","1918","New York","H W Gray Co","","","","F.1893.(3.)"
"004162594","Abbot, Elizabeth Susan, Baroness Colchester","","Four Songs, words and music by Lady Colchester","1842","1842","London","","","","","H.1664.(15.)"
"004162595","Abbot, J. M.","","Take back the flower. Ballad. Words by C. Gayler","1864","1864","London","","","","","H.1772.(2.)"
"004162596","Abbott, Alan","","Alla caccia. For horn in F and piano. [Score and part.]","1962","1962","London","Arcadia Music Publishing Co","","","","g.1094.j.(4.)"
"004162597","Abbott, Alan","","Black and white Toccata. (For accordion.)","1978","1978","Waterloo, Ontario","Waterloo Music Company","","","","g.657.q.(2.)"
"004162598","Abbott, Alan","","Le Grand âne noir. Accordéon de concert","1978","1978","Waterloo, Ontario","Waterloo Music Company","","","","g.657.q.(3.)"
"004162599","Abbott, Alan","","Initiation à l'accordéon de concert. Initiation to the Concert Accordion. Einführung zum Konzert Akkordeon, etc","1978","1978","Paris","Chappell","","","","g.657.r.(16.)"
"004162600","Abbott, Alan","","Lancinances. Pour accordéon de concert et percussions, etc. [Score.]","1973","1973","Paris","Chappell","","","","h.1568.vv.(7.)"
"004162601","Abbott, Alan","","London Fragments. [For orchestra. Score.]","1965","c 1965","London","Mozart Edition","","","","g.860.kk.(1.)"
"004162602","Abbott, Alan","","Sad Birds. (Oiseaux tristes. For accordion.)","1978","1978","Waterloo, Ontario","Waterloo Music Company","","","","g.657.q.(4.)"
"004162603","Abbott, Arthur","","Ocean Wave March, for the Pianoforte","1904","1904","London","Novello and Co","","","","g.605.hh.(1.)"
"004162604","Abbott, Arthur","","South African Evening Song. Part-Song for S.A.T.B., the words ... by Rev. J. P. Losley","1903","1903","London","Novello and Co","","","","F.321.r.(1.)"
"004162605","Abbott, Arthur J.","","Individual Singing Exercises. Fourth (-Eighth) Grade","1910","(1910)","New York ","American Book Co","","","","D.621.d.(2.)"
"004162606","Abbott, Arthur J.","","Individual Songs for Grammar Grades. [Edited by] A. J. Abbott","1911","(1911)","New York ","American Book Co","","","","C.756.d.(1.)"
"004162607","Abbott, Augustus H. T.","","Hail, Victoria. Carol ... Words by W. H. Oxley ... Melody ... harmonised by A. H. T. Abbott, etc","1897","1897","Richmond","Etherington & Son","","","","G.385.s.(1.)"
"004162608","Abbott, C.W","","The Colored Orphan Boy ... Song with chorus [begins, 'My poor old mother']","1874","1874","London","","","","","H.2345./3804"
"004162609","Abbott, Charles A.","","Vacation Time. March. [P.F.]","1904","1904","Philadelphia","Theodore Presser","","","","h.4120.(3.)"
"004162610","Abbott, Edward J. W.","","Sleep, my little brown Dormouse, sleep. [Song.] Words by Mrs. Harvey Jarvis","1919","1919","London","N M Platt","","","","H.1846.(1.)"
"004162611","Abbott, Edwin B.","1881 or 1882-1956","Harbour of Dreams ... Song. Words by Oakley Stout","1919","1919","Saint Paul, Minn","W J Dyer & Bro","","","","H.3988.kk.(5.)"
"004162612","Abbott, Edwin B.","1881 or 1882-1956","Love's Voice divine ... Song. Lyric by Oakley Stout","1919","1919","Saint Paul, Minn","W J Dyer & Bro","","","","H.3988.kk.(6.)"
"004162613","Abbott, Edwin B.","1881 or 1882-1956","Rose, just suppose. Song, words by O. Stout","1919","1919","New York, London","Culverwell Music Co","","","","G.426.h.(1.)"
"004162614","Abbott, Edwin B.","1881 or 1882-1956","Three Words ... Song. Words by Oakley Stout","1919","1919","Saint Paul, Minn","W J Dyer & Bro","","","","H.3988.kk.(7.)"
"004162615","Abbott, Ernest F.","","Les Echos du Nord, valse pour Piano","1863",", 1863","Offenbach s M","","","","","h.1462.(1.)"
"004162616","Abbott, Ethel","","Waiting for you in the Twilight. Song, words by E. Lockton","1916","1916","London","West & Co","","","","H.1846.(2.)"
"004162617","Abbott, Frederick","","Christ is risen! [Anthem.]","1915","1915","Dayton ","Lorenz Publishing Co","","","","F.281.tt.(1.)"
"004162618","Abbott, H. V.","","Traditional Christmas Carols. Arranged by H. V. Abbott","1928","1928","Dewsbury","H Lodge & Sons","","","","D.619.xx.(21.)"
"004162619","Abbott, Henry","","The Rossendale Hunt waltzes. [P.F.]","1878","1878","London","","","","","h.1494.(1.)"
"004162620","Abbott, Jane Bingham","","Adventures of two little Girls. A Story musically depicted in sketches for the Pianoforte","1902","1902","Chicago","C F Summy Co","","","","g.605.bb.(1.)"
"004162621","Abbott, Jane Bingham","","Alone with God. [Song.]","1903","1903","Chicago","C F Summy Co","","","","H.1187.bb.(1.)"
"004162622","Abbott, Jane Bingham","","Just for today. Sacred Song","1894","1894","Chicago","C F Summy Co","","","","G.517.i.(1.)"
"004162623","Abbott, Jane Bingham","","Lullaby for Voice and Piano","1899","1899","Chicago","C F Summy Co","","","","H.1798.qq.(1.)"
"004162624","Abbott, Jane Bingham","","Song of Hope. Song. [Words by] F. E. Dewhurst","1907","(1907)","Chicago","C F Summy Co","","","","G.805.ee.(1.)"
"004162625","Abbott, Jane Bingham","","Think of To-day. Song. [Words by] H. P. Thomas","1909","(1909)","Chicago","C F Summy Co","","","","G.805.ee.(2.)"
"004162626","Abbott, John M.","","Father breathe an evening blessing ... Hymn","1874","1874","London","","","","","H.2345./3668"
"004162627","Abbott, John M.","","Oberon, valse brillante. [P.F.]","1865","1865","Brooklyn, NY","","","","","h.1459.(1.)"
"004162628","Abbott, Lyman","","The Plymouth Hymnal. For the Church, the social meeting and the home. Edited by L. Abbott with the coöperation of Charles H. Morse and Henry Vaughan Abbott","1894","1894","New York","Outlook Co","","","","C.17.n"
"004162629","Abbott, Lyman","","The Plymouth Hymnal, etc","1903","1903","New York","","","","","C.17.o"
"004162630","Abbott, Mary","","One last fond Look. Song, written & composed by M. Abbott","1883","1883","London","C Herzog & Co","","","","H.1788.(1.)"
"004162631","Abbott, N.B","","If the World only knew. [Song.] Words by Thomas Kerker","1907","1907","Chicago","Victor Kremer Co","","","","H.3982.a.(1.)"
"004162632","Abbott, Ned","","Golden-Rod. (Intermezzo.) [P.F.]","1906","1906","Chicago ","Victor Kremer Co","","","","h.4120.(4.)"
"004162633","Abbott, Nelly","","Ballade et jeu ... For accordion, etc","1978","1978","Waterloo, Ontario","Waterloo Music Company","","","","g.657.q.(5.)"
"004162634","Abbott, Norman","","The Reaper and the Flowers. Song, words by Longfellow","1884","1884","London","Weekes & Co","","","","H.1788.(2.)"
"004162635","Abbott, Norman","","Snow Flakes. Song, written by Longfellow","1883","1883","London","J C Sharp","","","","H.1788.(3.)"
"004162636","Abbott, Norman","","Three Voices. Song, words by H. G. Keene","1883","1883","London","Weekes & Co","","","","H.1788.(4.)"
"004162637","Abbott, Sophie","","Autumn Song. [Song.] Words by Revd. Dr. Rowton","1893","1893","London","Kay & Co","","","","H.1798.(1.)"
"004162638","Abbott, Violet M.","","Remembrance. Air & variations for the pianoforte","1914","1914","London","Weekes & Co","","","","h.3284.t.(1.)"
"004162639","Abbott, W.S","","Now gladly we will sing. [Hymn.] Written and composed by W. S. Abbott","1895","1895","London and New York","Novello, Ewer and Co","","","","C.799.(1.)"
"004162640","Abbott, W.T","","The Madras Polka. [P.F.]","1850","1850","London","","","","","h.942.(3.)"
"004162641","Abbott, W.T","","The Sydenham or the New Crystal Palace polka. [P.F.]","1853","1853","London","","","","","h.953.(1.)"
"004162642","Abbott, William","","Cease your funning, composed by Dr. Arne, arranged for the Pianoforte","1861","1861","London","","","","","h.1460.(5.)"
"004162643","Abbott, William","","The Church of England Psalmody, [edited] by W. Abbott. [P.F., organ.]","1859","1859","London","","","","","H.808"
"004162644","Abbott, William","","Office of the Holy Communion set to music in the key of C","1883","1883","London","","","","","E.597.f.(1.)"
"004162645","Abbott, William","","Fantasia on the favorite Air, Shells of ocean (by J. W. Cherry), for the Piano Forte","1857","1857","London","","","","","h.725.(1.)"
"004162646","Abbott, William","","I'm far away in distant lands. Song, written by C. Wilkes","1867","1867","London","","","","","H.1772.(3.)"
"004162647","Abbott, William","","Jessie of Dumblane, Scotch melody, [by R. A. Smith] arranged for the Pianoforte","1861","1861","London","","","","","h.1460.(6.)"
"004162648","Abbott, William","","Massovia à la Mazourka. [P.F.]","1892","1892","Richmond","The Author","","","","h.1489.d.(1.)"
"004162649","Abbott, William","","Six original compositions ... for the Pianoforte","1881","1881","Richmond","","","","","h.3275.(1.)"
"004162650","Abbott, William","","The Seasons [three songs and a duet.], written, composed, and dedicated to the memory of Thomson by W. Abbott","1859","1859","Richmond","","","","","E.640"
"004162651","Abdey, Alfred William","","Pam the Wonder-Child. A Fairy Play in two acts, written by A. Halsey","1926","1926","London","'The Stage' Play Publishing Bureau","","","","F.690.tt.(4.)"
"004162652","Abdey, Alfred William","","Te Deum in G","1908","1908","","","","","","E.1330"
"004162653","A'becket, Percy","","I was there with ṁine. [Song.] Written and composed by P. A'Becket. (Arranged by John S. Baker.)","1894","1894","London","Francis, Day & Hunter","","","","H.3980.(5.)"
"004162654","A'becket, Thomas","","Columbia, the Gem of the Ocean. S.A.T.B. accompanied, words and music by T. A'Becket. [The original words written by Stephen Joseph Meany and the melody by Thomas Williams.] Arranged by Arthur E. Ward","1948","1948","New York","Harold Flammer","","","","F.1744.g.(40.)"
"004162655","A'becket, Thomas","","Golden Days. Song","1864","1864","Philadelphia","","","","","H.1780.(4.)"
"004162656","A'becket, Thomas","","Lady of the Lake, mazurka de salon. [P.F.]","1864","1864","Philadelphia","","","","","h.1459.(2.)"
"004162657","A'becket, Thomas","","Whispering Trees. Ballad","1864","1864","Philadelphia","","","","","H.1780.(5.)"
"004162658","À Beckett, G. A., Mrs","1817?-1863","Vainly to me of love you speak. Duett ... The words by G. A. A'Beckett","1840","1840","London","","","","","H.2831.i.(1.)"
"004162659","À Beckett, G. A., Mrs","1817?-1863","And must we then in Silence meet. Ballad","1851","1851","London","","","","","H.1725.(1.)"
"004162660","À Beckett, G. A., Mrs","1817?-1863","The Casino Waltz, etc. [P.F.]","1847","1847","","","","","","H.1249"
"004162661","À Beckett, G. A., Mrs","1817?-1863","Dear Italy, ballad, the words by G. A. A'Beckett","1856","1856","London","","","","","H.1746.(2.)"
"004162662","À Beckett, G. A., Mrs","1817?-1863","Dear old England : a patriotic song","1859","1859","London","","","","","H.1771.a.(30.)"
"004162663","À Beckett, G. A., Mrs","1817?-1863","Dear scenes of happier hours, ballad, the words by G. A. A'Beckett","1854","1854","London","","","","","H.1746.(4.)"
"004162664","À Beckett, G. A., Mrs","1817?-1863","Do not smile. Ballad by J. D. Douglas","1851","1851","London","","","","","H.1725.(2.)"
"004162665","À Beckett, G. A., Mrs","1817?-1863","I dream of Thee, [Song] the Words selected ... from the Works of Barry Cornwall, etc","1847","1847","","","","","","H.1249"
"004162666","À Beckett, G. A., Mrs","1817?-1863","Love me if I live, [Song] the Words selected ... from the works of Barry Cornwall, etc","1847","1847","","","","","","H.1249"
"004162667","À Beckett, G. A., Mrs","1817?-1863","Love me if I live. [Song.] The words selected ... from the works of B. Cornwall","1855","1855","London","","","","","H.2832.i.(1.)"
"004162668","À Beckett, G. A., Mrs","1817?-1863","Music's soft measure, duet to the air of the Cachucha sung in the Burletta of 'Wanted a brigand' arranged by Mrs. G. A. A'Beckett","1838","1838","London","","","","","H.1660.(3.)"
"004162669","À Beckett, G. A., Mrs","1817?-1863","My Home must be where'er thou art, a Song, the Words by Mark Lemon","1847","1847","","","","","","H.1249"
"004162670","À Beckett, G. A., Mrs","1817?-1863","Ne'er think that I'll forget thee. Ballad","1850","1850","London","","","","","H.1710.(1.)"
"004162671","À Beckett, G. A., Mrs","1817?-1863","Oh! come again sweet summer time, ballad, the words written by Sir W. A'Beckett","1854","1854","London","","","","","H.1746.(5.)"
"004162672","À Beckett, G. A., Mrs","1817?-1863","The Ridotto Waltz, etc. [P.F.]","1847","1847","","","","","","H.1249"
"004162673","À Beckett, G. A., Mrs","1817?-1863","Take back thy gift, ballad, the words by G. A. A'Beckett","1854","1854","London","","","","","H.1746.(3.)"
"004162674","À Beckett, G. A., Mrs","1817?-1863","Who would from the merry Ball. Song ... in the burletta of Wanted a Brigand, etc","1840","c 1840","London","Chappell","","","","H.1601.w.(23.)"
"004162675","À Beckett, G. A., Mrs","1817?-1863","Lightly won is lightly held. Duet ... Written by Mark Lemon","1847","1847","","","","","","H.1249"
"004162676","À Beckett, G. A., Mrs","1817?-1863","A maiden from her lonely bow'r, a Ballad ... Written by Mark Lemon","1847","1847","","","","","","H.1249"
"004162677","Abeelen, Henri van den","","L'Assaut, galop militaire, pour piano à quatre mains, etc","1859","1859","London","","","","","h.2965.(1.)"
"004162678","Abeelen, Henri van den","","The blue bells of Scotland. [by Mrs Jordan]. Grand caprice de piano, pour la main gauche seule, etc","1859","1859","London","","","","","h.725.(2.)"
"004162679","Abeelen, Henri van den","","The Blue Bells of Scotland [by D. Jordan] Grand Caprice de Piano pour la Main gauche seule","1863","1863","London","","","","","h.2965.(4.)"
"004162680","Abeelen, Henri van den","","Le carillon du village, Bluette, pour Piano","1858","1858","London","","","","","h.725.(3.)"
"004162681","Abeelen, Henri van den","","Le Coucou. Grande Valse Pastorale pour Piano","1861","1861","London","","","","","h.2965.(3.)"
